# system info soc_eq_solver_hps on 2019.04.18.20:10:21
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1555610968
#
#
# Files generated for soc_eq_solver_hps on 2019.04.18.20:10:21
files:
filepath,kind,attributes,module,is_top
simulation/soc_eq_solver_hps.vhd,VHDL,,soc_eq_solver_hps,true
simulation/soc_eq_solver_hps_rst_controller.vhd,VHDL,,soc_eq_solver_hps,false
simulation/soc_eq_solver_hps_rst_controller_002.vhd,VHDL,,soc_eq_solver_hps,false
simulation/submodules/soc_eq_solver_hps_ARM_A9_HPS.v,VERILOG,,soc_eq_solver_hps_ARM_A9_HPS,false
simulation/submodules/soc_eq_solver_hps_Onchip_SRAM.vhd,VHDL,,soc_eq_solver_hps_Onchip_SRAM,false
simulation/submodules/soc_eq_solver_hps_System_PLL.vhd,VHDL,,soc_eq_solver_hps_System_PLL,false
simulation/submodules/soc_eq_solver_hps_fifo_HPS_to_FPGA.sdc,SDC,,soc_eq_solver_hps_fifo_HPS_to_FPGA,false
simulation/submodules/soc_eq_solver_hps_fifo_HPS_to_FPGA.vhd,VHDL,,soc_eq_solver_hps_fifo_HPS_to_FPGA,false
simulation/submodules/soc_eq_solver_hps_ready.vhd,VHDL,,soc_eq_solver_hps_ready,false
simulation/submodules/soc_eq_solver_hps_mm_interconnect_0.v,VERILOG,,soc_eq_solver_hps_mm_interconnect_0,false
simulation/submodules/soc_eq_solver_hps_mm_interconnect_1.v,VERILOG,,soc_eq_solver_hps_mm_interconnect_1,false
simulation/submodules/soc_eq_solver_hps_irq_mapper.sv,SYSTEM_VERILOG,,soc_eq_solver_hps_irq_mapper,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,soc_eq_solver_hps_ARM_A9_HPS_fpga_interfaces,false
